03.04.2017; Pam Packett; car; purchase 0121; -680.13
15.04.2020; Liz Linney; car; customer id: [account-number]; -183.40
26.04.2016; Carletta Chapman; car; purchase 0121; 637.93
15.06.2019; Allegra Allred; groceries; insurance id 2911; -180.04
29.04.2017; Bronwyn Buchan; computer; purchase 0121; -1585.58
14.03.2019; Mozella Marquis; groceries; customer id: [account-number]; 1416.84
13.03.2017; Chase Capers; car; thank you!; 1942.92
06.10.2016; Miguelina Monfort; groceries; customer id: [account-number]; 1167.29
11.07.2015; Magdalena Metts; groceries; your purchase no 92122; -1713.67
03.09.2016; Syreeta Stroope; business; thank you!; -1389.21
02.10.2016; Colton Clayton; computer; your purchase no 92122; 1516.64
26.11.2015; Jacqui Jeffords; car; insurance id 2911; 1521.73
27.01.2015; Bethel Barclay; gaming; purchase 0121; 89.82
09.09.2018; Iraida Ice; computer; your purchase no 92122; 918.74
19.06.2016; Katharina Karsten; car; thank you!; -1524.70
29.12.2018; Noreen Netzer; gaming; customer id: [account-number]; 1064.58
08.10.2016; Eliza Erb; gaming; customer id: [account-number]; -997.86
05.07.2017; Abdul Allington; gaming; thank you!; 453.03
23.09.2015; Heath Haven; car; thank you!; 753.09
26.06.2020; Vesta Vecchio; computer; your purchase no 92122; 1999.38
20.09.2016; Janette Janik; business; thank you!; 123.88
03.04.2016; Adelaida Armitage; business; customer id: [account-number]; -1583.05
13.05.2020; Shaun Seevers; business; thank you!; 1968.66
08.09.2015; Bong Bollman; groceries; thank you!; 740.27
29.08.2015; Angila Algarin; groceries; purchase 0121; -862.29
31.10.2017; Nelia Nordahl; business; purchase 0121; 1088.99
31.03.2020; Sophie Shimizu; groceries; customer id: [account-number]; 1528.23
15.09.2016; Rob Risner; computer; customer id: [account-number]; 1382.92
11.09.2019; Emelia Earle; car; customer id: [account-number]; -1896.36
07.10.2018; Beckie Barraza; car; customer id: [account-number]; -636.64
01.06.2015; Frederick Fairley; gaming; your purchase no 92122; 1151.78
19.08.2018; Hoyt Hynes; gaming; customer id: [account-number]; 1045.78
28.02.2020; Idell Irish; business; purchase 0121; 1360.41
11.02.2016; Norberto Neumann; business; insurance id 2911; -1119.79
26.01.2015; Teresa Taubman; computer; thank you!; -1515.93
29.01.2018; Cleora Cray; computer; thank you!; 1293.41
12.06.2018; Myriam Moir; car; your purchase no 92122; 1716.31
07.08.2017; Larry Lundquist; groceries; insurance id 2911; -897.91
17.10.2018; Kristy Kenney; business; purchase 0121; -214.26
24.02.2017; Latisha Livers; gaming; purchase 0121; 770.85
03.08.2016; Olga Overmyer; gaming; insurance id 2911; -1151.31
10.11.2018; Deedra Daum; car; your purchase no 92122; -447.19
15.08.2016; Norbert Newburn; car; customer id: [account-number]; -1689.66
05.05.2020; Lucilla Lindstrom; groceries; purchase 0121; 834.19
22.03.2020; Lorinda Lim; gaming; your purchase no 92122; 1759.95
12.11.2019; Daniela Digangi; computer; customer id: [account-number]; 285.08
24.04.2015; Luisa Loadholt; computer; purchase 0121; 1675.39
11.10.2015; Perla Pinnell; gaming; thank you!; 1864.59
04.06.2018; Ida Ikner; groceries; your purchase no 92122; -1257.21
06.10.2017; Shirl Scruggs; groceries; thank you!; -214.86
13.08.2015; Gennie Godbolt; gaming; your purchase no 92122; 48.14
27.04.2018; Chun Casler; gaming; your purchase no 92122; 1671.77
20.02.2015; Glynda Gable; computer; customer id: [account-number]; -1000.28
10.04.2020; Astrid Antone; car; your purchase no 92122; -996.13
19.01.2018; Judi Jerez; gaming; customer id: [account-number]; 997.86
30.04.2018; Norah Norvell; groceries; thank you!; 1947.36
08.06.2015; Meryl Mckean; groceries; insurance id 2911; -1318.63
06.02.2018; Yuki Yamashiro; business; thank you!; 983.16
28.04.2018; Isadora Iman; groceries; your purchase no 92122; 1755.60
15.05.2018; Andree Armond; computer; thank you!; -1158.08
04.07.2015; Tiesha Tomaszewski; gaming; insurance id 2911; -535.87
04.03.2016; Darron Dear; computer; thank you!; -50.10
31.05.2015; Aleisha Abell; computer; insurance id 2911; -92.70
16.08.2019; Mikki Mcneal; computer; insurance id 2911; -1620.96
30.12.2015; Domenic Duquette; car; customer id: [account-number]; -1928.86
20.04.2016; Deetta Donoho; car; insurance id 2911; 1515.55
04.09.2016; Lashonda Livengood; computer; thank you!; 1095.60
31.12.2018; Breana Brawn; computer; customer id: [account-number]; 843.72
10.02.2015; Cristina Callaway; car; insurance id 2911; -412.24
20.03.2016; Evie Ells; groceries; purchase 0121; 361.41
01.06.2015; Leonida Luz; computer; insurance id 2911; -909.22
20.01.2020; Elaine Eshelman; gaming; insurance id 2911; -1270.81
28.08.2016; Stephine Salyards; groceries; thank you!; -1728.06
17.05.2015; Brianne Bolling; computer; insurance id 2911; -375.26
03.02.2018; Elba Evelyn; car; your purchase no 92122; -798.02
06.03.2018; Jorge Jessop; business; thank you!; -1368.16
05.03.2019; Gabriel Gordon; groceries; your purchase no 92122; -1627.00
20.05.2016; Melisa Mancuso; car; customer id: [account-number]; 214.57
26.10.2016; Laronda Lauder; business; customer id: [account-number]; -53.46
09.10.2015; Rolland Rank; computer; purchase 0121; -1850.19
14.05.2019; Lorine Lathrop; computer; purchase 0121; -1852.87
22.09.2015; Bryan Bardwell; business; thank you!; 733.59
19.04.2019; Arlen Apo; groceries; customer id: [account-number]; 74.57
19.08.2017; Carlos Coyer; computer; your purchase no 92122; 93.28
24.01.2016; Araceli Aceuedo; car; purchase 0121; -143.89
04.04.2018; Reyes Rost; business; customer id: [account-number]; 1660.45
28.01.2015; Margarite Mayen; gaming; customer id: [account-number]; 1004.83
28.11.2015; Lorina Leedom; car; insurance id 2911; -1083.34
13.06.2018; Rayford Rayborn; car; purchase 0121; 775.53
24.08.2017; Earl Earlywine; gaming; insurance id 2911; -1346.61
22.05.2016; Gloria Grell; groceries; your purchase no 92122; -824.71
05.02.2018; Kurt Kyger; car; your purchase no 92122; 360.57
22.02.2016; Korey Kindred; business; purchase 0121; -1655.37
26.10.2016; Rosetta Ruggerio; gaming; your purchase no 92122; -311.74
13.08.2016; Rusty Ruggeri; groceries; purchase 0121; 702.56
28.02.2017; Lucina Liptak; business; insurance id 2911; 1209.61
11.03.2017; Stuart Soluri; business; insurance id 2911; 1249.23
17.03.2015; Alease Arthur; gaming; purchase 0121; -910.81
25.07.2016; Spencer Stingley; gaming; customer id: [account-number]; -202.61
04.05.2020; Mee Mortensen; car; purchase 0121; -287.15
